,date,datatype,station,attributes,value
0,1980-11-01T00:00:00,PRCP,GHCND:USC00060128,",,,0",4.83
1,1980-11-01T00:00:00,PRCP,GHCND:USC00060299,",,,0",3.6
2,1980-11-01T00:00:00,PRCP,GHCND:USC00060918,",,,0",4.25
3,1980-11-01T00:00:00,SNOW,GHCND:USC00060918,",,,0",6.0
4,1980-11-01T00:00:00,EMNT,GHCND:USC00060961,",0,21,",14.0
5,1980-11-01T00:00:00,EMXT,GHCND:USC00060961,",0,14,",62.0
6,1980-11-01T00:00:00,PRCP,GHCND:USC00060961,",,,0",3.65
7,1980-11-01T00:00:00,TAVG,GHCND:USC00060961,",0",36.9
8,1980-11-01T00:00:00,TMAX,GHCND:USC00060961,",,,0",46.9
9,1980-11-01T00:00:00,TMIN,GHCND:USC00060961,",,,0",26.9
10,1980-11-01T00:00:00,EMNT,GHCND:USC00060973,",0,27,",12.0
11,1980-11-01T00:00:00,EMXT,GHCND:USC00060973,"1,0,08,",61.0
12,1980-11-01T00:00:00,PRCP,GHCND:USC00060973,",,,0",5.1
13,1980-11-01T00:00:00,SNOW,GHCND:USC00060973,",,,0",6.5
14,1980-11-01T00:00:00,TAVG,GHCND:USC00060973,"1,0",37.2
15,1980-11-01T00:00:00,TMAX,GHCND:USC00060973,"1,,,0",47.0
16,1980-11-01T00:00:00,TMIN,GHCND:USC00060973,",,,0",27.3
17,1980-11-01T00:00:00,PRCP,GHCND:USC00061488,",,,0",5.34
18,1980-11-01T00:00:00,EMNT,GHCND:USC00061689,",0,21,",12.0
19,1980-11-01T00:00:00,EMXT,GHCND:USC00061689,",0,16,+",60.0
20,1980-11-01T00:00:00,PRCP,GHCND:USC00061689,",,,0",5.11
21,1980-11-01T00:00:00,SNOW,GHCND:USC00061689,",,,0",7.5
22,1980-11-01T00:00:00,TAVG,GHCND:USC00061689,",0",36.8
23,1980-11-01T00:00:00,TMAX,GHCND:USC00061689,",,,0",47.9
24,1980-11-01T00:00:00,TMIN,GHCND:USC00061689,",,,0",25.7
25,1980-11-01T00:00:00,EMNT,GHCND:USC00061762,",0,21,+",19.0
26,1980-11-01T00:00:00,EMXT,GHCND:USC00061762,",0,14,",63.0
27,1980-11-01T00:00:00,PRCP,GHCND:USC00061762,",,,0",4.32
28,1980-11-01T00:00:00,SNOW,GHCND:USC00061762,",,,0",4.0
29,1980-11-01T00:00:00,TAVG,GHCND:USC00061762,",0",38.6
30,1980-11-01T00:00:00,TMAX,GHCND:USC00061762,",,,0",48.5
31,1980-11-01T00:00:00,TMIN,GHCND:USC00061762,",,,0",28.8
32,1980-11-01T00:00:00,PRCP,GHCND:USC00062169,",,,0",4.08
33,1980-11-01T00:00:00,EMNT,GHCND:USC00062658,",0,21,",12.0
34,1980-11-01T00:00:00,EMXT,GHCND:USC00062658,",0,07,",62.0
35,1980-11-01T00:00:00,PRCP,GHCND:USC00062658,",,,0",3.28
36,1980-11-01T00:00:00,SNOW,GHCND:USC00062658,",,,0",8.0
37,1980-11-01T00:00:00,TAVG,GHCND:USC00062658,",0",36.3
38,1980-11-01T00:00:00,TMAX,GHCND:USC00062658,",,,0",45.4
39,1980-11-01T00:00:00,TMIN,GHCND:USC00062658,",,,0",27.3
40,1980-11-01T00:00:00,EMNT,GHCND:USC00063207,",0,20,+",22.0
41,1980-11-01T00:00:00,EMXT,GHCND:USC00063207,",0,14,",66.0
42,1980-11-01T00:00:00,PRCP,GHCND:USC00063207,",,,0",3.34
43,1980-11-01T00:00:00,SNOW,GHCND:USC00063207,",,,0",1.0
44,1980-11-01T00:00:00,TAVG,GHCND:USC00063207,",0",41.5
45,1980-11-01T00:00:00,TMAX,GHCND:USC00063207,",,,0",50.9
46,1980-11-01T00:00:00,TMIN,GHCND:USC00063207,",,,0",32.2
47,1980-11-01T00:00:00,EMNT,GHCND:USC00064488,",0,20,",11.0
48,1980-11-01T00:00:00,EMXT,GHCND:USC00064488,",0,08,",63.0
49,1980-11-01T00:00:00,PRCP,GHCND:USC00064488,",,,0",5.22
50,1980-11-01T00:00:00,SNOW,GHCND:USC00064488,",,,0",5.0
51,1980-11-01T00:00:00,TAVG,GHCND:USC00064488,",0",37.8
52,1980-11-01T00:00:00,TMAX,GHCND:USC00064488,",,,0",49.0
53,1980-11-01T00:00:00,TMIN,GHCND:USC00064488,",,,0",26.6
54,1980-11-01T00:00:00,EMNT,GHCND:USC00064767,",0,20,+",24.0
55,1980-11-01T00:00:00,EMXT,GHCND:USC00064767,",0,15,+",62.0
56,1980-11-01T00:00:00,PRCP,GHCND:USC00064767,",,,0",3.88
57,1980-11-01T00:00:00,SNOW,GHCND:USC00064767,",,,0",3.5
58,1980-11-01T00:00:00,TAVG,GHCND:USC00064767,",0",41.8
59,1980-11-01T00:00:00,TMAX,GHCND:USC00064767,",,,0",49.5
60,1980-11-01T00:00:00,TMIN,GHCND:USC00064767,",,,0",34.1
61,1980-11-01T00:00:00,EMNT,GHCND:USC00065077,",0,03,",22.0
62,1980-11-01T00:00:00,EMXT,GHCND:USC00065077,",0,14,",64.0
63,1980-11-01T00:00:00,PRCP,GHCND:USC00065077,",,,0",5.2
64,1980-11-01T00:00:00,SNOW,GHCND:USC00065077,",,,0",3.0
65,1980-11-01T00:00:00,TAVG,GHCND:USC00065077,",0",40.9
66,1980-11-01T00:00:00,TMAX,GHCND:USC00065077,",,,0",49.7
67,1980-11-01T00:00:00,TMIN,GHCND:USC00065077,",,,0",32.1
68,1980-11-01T00:00:00,EMNT,GHCND:USC00065266,",0,17,",27.0
69,1980-11-01T00:00:00,EMXT,GHCND:USC00065266,",0,14,",67.0
70,1980-11-01T00:00:00,PRCP,GHCND:USC00065266,",,,0",4.98
71,1980-11-01T00:00:00,TAVG,GHCND:USC00065266,",0",44.8
72,1980-11-01T00:00:00,TMAX,GHCND:USC00065266,",,,0",51.9
73,1980-11-01T00:00:00,TMIN,GHCND:USC00065266,",,,0",37.6
74,1980-11-01T00:00:00,EMNT,GHCND:USC00065445,",0,17,",15.0
75,1980-11-01T00:00:00,EMXT,GHCND:USC00065445,",0,08,",55.0
76,1980-11-01T00:00:00,PRCP,GHCND:USC00065445,",,,0",4.26
77,1980-11-01T00:00:00,SNOW,GHCND:USC00065445,",,,0",12.3
78,1980-11-01T00:00:00,TAVG,GHCND:USC00065445,",0",33.0
79,1980-11-01T00:00:00,TMAX,GHCND:USC00065445,",,,0",40.5
80,1980-11-01T00:00:00,TMIN,GHCND:USC00065445,",,,0",25.5
81,1980-11-01T00:00:00,EMNT,GHCND:USC00065893,",0,19,+",20.0
82,1980-11-01T00:00:00,EMXT,GHCND:USC00065893,",0,15,",65.0
83,1980-11-01T00:00:00,PRCP,GHCND:USC00065893,",,,0",4.86
84,1980-11-01T00:00:00,TAVG,GHCND:USC00065893,",0",40.3
85,1980-11-01T00:00:00,TMAX,GHCND:USC00065893,",,,0",50.2
86,1980-11-01T00:00:00,TMIN,GHCND:USC00065893,",,,0",30.4
87,1980-11-01T00:00:00,EMNT,GHCND:USC00065910,",0,03,",21.0
88,1980-11-01T00:00:00,EMXT,GHCND:USC00065910,",0,07,",68.0
89,1980-11-01T00:00:00,PRCP,GHCND:USC00065910,",,,0",4.16
90,1980-11-01T00:00:00,SNOW,GHCND:USC00065910,"1,,,0",4.0
91,1980-11-01T00:00:00,TAVG,GHCND:USC00065910,",0",41.3
92,1980-11-01T00:00:00,TMAX,GHCND:USC00065910,",,,0",51.6
93,1980-11-01T00:00:00,TMIN,GHCND:USC00065910,",,,0",30.9
94,1980-11-01T00:00:00,EMNT,GHCND:USC00066655,",0,23,+",22.0
95,1980-11-01T00:00:00,EMXT,GHCND:USC00066655,",0,15,",65.0
96,1980-11-01T00:00:00,PRCP,GHCND:USC00066655,",,,0",4.78
97,1980-11-01T00:00:00,TAVG,GHCND:USC00066655,",0",38.9
98,1980-11-01T00:00:00,TMAX,GHCND:USC00066655,",,,0",47.4
99,1980-11-01T00:00:00,TMIN,GHCND:USC00066655,",,,0",30.4
100,1980-11-01T00:00:00,PRCP,GHCND:USC00066966,",,,0",3.61
101,1980-11-01T00:00:00,PRCP,GHCND:USC00067002,",a,,0",4.2
102,1980-11-01T00:00:00,PRCP,GHCND:USC00067157,",,,0",5.46
103,1980-11-01T00:00:00,EMNT,GHCND:USC00067373,",0,21,",17.0
104,1980-11-01T00:00:00,EMXT,GHCND:USC00067373,"1,0,08,",60.0
105,1980-11-01T00:00:00,PRCP,GHCND:USC00067373,",,,0",3.25
106,1980-11-01T00:00:00,SNOW,GHCND:USC00067373,",,,0",6.0
107,1980-11-01T00:00:00,TAVG,GHCND:USC00067373,"1,0",37.8
108,1980-11-01T00:00:00,TMAX,GHCND:USC00067373,"1,,,0",46.1
109,1980-11-01T00:00:00,TMIN,GHCND:USC00067373,",,,0",29.4
110,1980-11-01T00:00:00,PRCP,GHCND:USC00067432,",a,,0",4.76
111,1980-11-01T00:00:00,SNOW,GHCND:USC00067432,",,,0",5.5
112,1980-11-01T00:00:00,PRCP,GHCND:USC00067959,",,,0",4.56
113,1980-11-01T00:00:00,SNOW,GHCND:USC00067959,",,,0",5.0
114,1980-11-01T00:00:00,EMNT,GHCND:USC00067970,",0,21,",21.0
115,1980-11-01T00:00:00,EMXT,GHCND:USC00067970,",0,14,",66.0
116,1980-11-01T00:00:00,PRCP,GHCND:USC00067970,",,,0",4.68
117,1980-11-01T00:00:00,SNOW,GHCND:USC00067970,",,,0",2.0
118,1980-11-01T00:00:00,TAVG,GHCND:USC00067970,",0",41.1
119,1980-11-01T00:00:00,TMAX,GHCND:USC00067970,",,,0",51.7
120,1980-11-01T00:00:00,TMIN,GHCND:USC00067970,",,,0",30.6
121,1980-11-01T00:00:00,EMNT,GHCND:USC00068065,"5,0,17,",20.0
122,1980-11-01T00:00:00,EMXT,GHCND:USC00068065,",0,15,",76.0
123,1980-11-01T00:00:00,PRCP,GHCND:USC00068065,",,,0",5.52
124,1980-11-01T00:00:00,TAVG,GHCND:USC00068065,"5,0",38.3
125,1980-11-01T00:00:00,TMAX,GHCND:USC00068065,",,,0",48.9
126,1980-11-01T00:00:00,TMIN,GHCND:USC00068065,"5,,,0",27.7
127,1980-11-01T00:00:00,EMNT,GHCND:USC00068138,",0,17,",20.0
128,1980-11-01T00:00:00,EMXT,GHCND:USC00068138,",0,15,+",60.0
129,1980-11-01T00:00:00,PRCP,GHCND:USC00068138,",,,0",4.86
130,1980-11-01T00:00:00,SNOW,GHCND:USC00068138,",,,0",5.5
131,1980-11-01T00:00:00,TAVG,GHCND:USC00068138,",0",38.2
132,1980-11-01T00:00:00,TMAX,GHCND:USC00068138,",,,0",46.6
133,1980-11-01T00:00:00,TMIN,GHCND:USC00068138,",,,0",29.8
134,1980-11-01T00:00:00,PRCP,GHCND:USC00068436,",a,,0",3.44
135,1980-11-01T00:00:00,PRCP,GHCND:USC00069162,",,,0",6.46
136,1980-11-01T00:00:00,EMNT,GHCND:USC00069388,",0,20,",11.0
137,1980-11-01T00:00:00,EMXT,GHCND:USC00069388,",0,08,",63.0
138,1980-11-01T00:00:00,PRCP,GHCND:USC00069388,",,,0",4.0
139,1980-11-01T00:00:00,SNOW,GHCND:USC00069388,",,,0",6.0
140,1980-11-01T00:00:00,TAVG,GHCND:USC00069388,",0",36.3
141,1980-11-01T00:00:00,TMAX,GHCND:USC00069388,",,,0",47.7
142,1980-11-01T00:00:00,TMIN,GHCND:USC00069388,",,,0",24.8
143,1980-11-01T00:00:00,EMNT,GHCND:USC00069568,"2,0,21,",12.0
144,1980-11-01T00:00:00,EMXT,GHCND:USC00069568,"1,0,14,+",60.0
145,1980-11-01T00:00:00,PRCP,GHCND:USC00069568,",,,0",3.33
146,1980-11-01T00:00:00,SNOW,GHCND:USC00069568,",,,0",5.0
147,1980-11-01T00:00:00,TAVG,GHCND:USC00069568,"3,0",37.3
148,1980-11-01T00:00:00,TMAX,GHCND:USC00069568,"1,,,0",47.3
149,1980-11-01T00:00:00,TMIN,GHCND:USC00069568,"2,,,0",27.3
150,1980-11-01T00:00:00,PRCP,GHCND:USC00069775,",,,0",4.14
151,1980-11-01T00:00:00,SNOW,GHCND:USC00069775,",,,0",6.0
152,1980-11-01T00:00:00,EMNT,GHCND:USW00014740,",X,17,",18.0
153,1980-11-01T00:00:00,EMXT,GHCND:USW00014740,",X,07,",65.0
154,1980-11-01T00:00:00,PRCP,GHCND:USW00014740,",,,X",4.23
155,1980-11-01T00:00:00,SNOW,GHCND:USW00014740,",,,X",8.6
156,1980-11-01T00:00:00,TAVG,GHCND:USW00014740,",X",37.9
157,1980-11-01T00:00:00,TMAX,GHCND:USW00014740,",,,X",46.9
158,1980-11-01T00:00:00,TMIN,GHCND:USW00014740,",,,X",28.8
159,1980-11-01T00:00:00,EMNT,GHCND:USW00014752,",0,03,",15.0
160,1980-11-01T00:00:00,EMXT,GHCND:USW00014752,",0,08,",59.0
161,1980-11-01T00:00:00,PRCP,GHCND:USW00014752,"1,,,0",3.47
162,1980-11-01T00:00:00,SNOW,GHCND:USW00014752,"1,,,0",0.0
163,1980-11-01T00:00:00,TAVG,GHCND:USW00014752,",0",36.8
164,1980-11-01T00:00:00,TMAX,GHCND:USW00014752,",,,0",46.1
165,1980-11-01T00:00:00,TMIN,GHCND:USW00014752,",,,0",27.5
166,1980-11-01T00:00:00,EMNT,GHCND:USW00094702,",0,23,+",25.0
167,1980-11-01T00:00:00,EMXT,GHCND:USW00094702,",0,14,",67.0
168,1980-11-01T00:00:00,PRCP,GHCND:USW00094702,",,,0",3.95
169,1980-11-01T00:00:00,SNOW,GHCND:USW00094702,",,,0",1.0
170,1980-11-01T00:00:00,TAVG,GHCND:USW00094702,",0",43.2
171,1980-11-01T00:00:00,TMAX,GHCND:USW00094702,",,,0",50.6
172,1980-11-01T00:00:00,TMIN,GHCND:USW00094702,",,,0",35.8
173,1980-12-01T00:00:00,PRCP,GHCND:USC00060128,",,,0",0.86
174,1980-12-01T00:00:00,PRCP,GHCND:USC00060299,",,,0",0.9
175,1980-12-01T00:00:00,PRCP,GHCND:USC00060918,",,,0",0.9
176,1980-12-01T00:00:00,SNOW,GHCND:USC00060918,",,,0",7.0
177,1980-12-01T00:00:00,EMNT,GHCND:USC00060961,",0,26,",-15.0
178,1980-12-01T00:00:00,EMXT,GHCND:USC00060961,",0,09,",63.0
179,1980-12-01T00:00:00,PRCP,GHCND:USC00060961,",,,0",0.67
180,1980-12-01T00:00:00,TAVG,GHCND:USC00060961,",0",25.1
181,1980-12-01T00:00:00,TMAX,GHCND:USC00060961,",,,0",37.4
182,1980-12-01T00:00:00,TMIN,GHCND:USC00060961,",,,0",12.8
183,1980-12-01T00:00:00,EMNT,GHCND:USC00060973,"3,0,26,",-13.0
184,1980-12-01T00:00:00,EMXT,GHCND:USC00060973,"2,0,09,",60.0
185,1980-12-01T00:00:00,PRCP,GHCND:USC00060973,",,,0",0.83
186,1980-12-01T00:00:00,TAVG,GHCND:USC00060973,"4,0",24.7
187,1980-12-01T00:00:00,TMAX,GHCND:USC00060973,"2,,,0",35.3
188,1980-12-01T00:00:00,TMIN,GHCND:USC00060973,"3,,,0",14.1
189,1980-12-01T00:00:00,EMXT,GHCND:USC00061488,"1,0,03,",60.0
190,1980-12-01T00:00:00,PRCP,GHCND:USC00061488,",a,,0",0.6
191,1980-12-01T00:00:00,SNOW,GHCND:USC00061488,",a,,0",3.0
192,1980-12-01T00:00:00,TMAX,GHCND:USC00061488,"1,,,0",36.1
193,1980-12-01T00:00:00,EMNT,GHCND:USC00061689,",0,26,",-19.0
194,1980-12-01T00:00:00,EMXT,GHCND:USC00061689,",0,09,",60.0
195,1980-12-01T00:00:00,PRCP,GHCND:USC00061689,",,,0",1.12
196,1980-12-01T00:00:00,SNOW,GHCND:USC00061689,",,,0",5.5
197,1980-12-01T00:00:00,TAVG,GHCND:USC00061689,",0",22.5
198,1980-12-01T00:00:00,TMAX,GHCND:USC00061689,",,,0",35.0
199,1980-12-01T00:00:00,TMIN,GHCND:USC00061689,",,,0",9.9
200,1980-12-01T00:00:00,EMNT,GHCND:USC00061762,",0,26,",-11.0
201,1980-12-01T00:00:00,EMXT,GHCND:USC00061762,",0,08,",61.0
202,1980-12-01T00:00:00,PRCP,GHCND:USC00061762,"2,,,0",0.36
203,1980-12-01T00:00:00,SNOW,GHCND:USC00061762,",,,0",4.5
204,1980-12-01T00:00:00,TAVG,GHCND:USC00061762,",0",27.1
205,1980-12-01T00:00:00,TMAX,GHCND:USC00061762,",,,0",38.1
206,1980-12-01T00:00:00,TMIN,GHCND:USC00061762,",,,0",16.1
207,1980-12-01T00:00:00,PRCP,GHCND:USC00062169,",,,0",0.91
208,1980-12-01T00:00:00,EMNT,GHCND:USC00062658,",0,26,",-16.0
209,1980-12-01T00:00:00,EMXT,GHCND:USC00062658,",0,02,",58.0
210,1980-12-01T00:00:00,PRCP,GHCND:USC00062658,",,,0",0.85
211,1980-12-01T00:00:00,TAVG,GHCND:USC00062658,",0",24.2
212,1980-12-01T00:00:00,TMAX,GHCND:USC00062658,",,,0",36.0
213,1980-12-01T00:00:00,TMIN,GHCND:USC00062658,",,,0",12.4
214,1980-12-01T00:00:00,EMNT,GHCND:USC00063207,",0,26,",-10.0
215,1980-12-01T00:00:00,EMXT,GHCND:USC00063207,",0,09,",58.0
216,1980-12-01T00:00:00,PRCP,GHCND:USC00063207,",,,0",1.58
217,1980-12-01T00:00:00,SNOW,GHCND:USC00063207,",,,0",1.3
218,1980-12-01T00:00:00,TAVG,GHCND:USC00063207,",0",30.0
219,1980-12-01T00:00:00,TMAX,GHCND:USC00063207,",,,0",41.7
220,1980-12-01T00:00:00,TMIN,GHCND:USC00063207,",,,0",18.2
221,1980-12-01T00:00:00,EMNT,GHCND:USC00064488,",0,26,",-18.0
222,1980-12-01T00:00:00,EMXT,GHCND:USC00064488,",0,09,",61.0
223,1980-12-01T00:00:00,PRCP,GHCND:USC00064488,",,,0",1.14
224,1980-12-01T00:00:00,SNOW,GHCND:USC00064488,",,,0",5.0
225,1980-12-01T00:00:00,TAVG,GHCND:USC00064488,",0",24.4
226,1980-12-01T00:00:00,TMAX,GHCND:USC00064488,",,,0",37.0
227,1980-12-01T00:00:00,TMIN,GHCND:USC00064488,",,,0",11.8
228,1980-12-01T00:00:00,EMNT,GHCND:USC00064767,",0,26,+",-8.0
229,1980-12-01T00:00:00,EMXT,GHCND:USC00064767,",0,09,",59.0
230,1980-12-01T00:00:00,PRCP,GHCND:USC00064767,",,,0",1.02
231,1980-12-01T00:00:00,SNOW,GHCND:USC00064767,",,,0",5.5
232,1980-12-01T00:00:00,TAVG,GHCND:USC00064767,",0",29.0
233,1980-12-01T00:00:00,TMAX,GHCND:USC00064767,",,,0",37.8
234,1980-12-01T00:00:00,TMIN,GHCND:USC00064767,",,,0",20.2
235,1980-12-01T00:00:00,EMNT,GHCND:USC00065077,",0,26,",-13.0
236,1980-12-01T00:00:00,EMXT,GHCND:USC00065077,",0,09,",61.0
237,1980-12-01T00:00:00,PRCP,GHCND:USC00065077,",,,0",0.78
238,1980-12-01T00:00:00,SNOW,GHCND:USC00065077,",,,0",5.6
239,1980-12-01T00:00:00,TAVG,GHCND:USC00065077,",0",28.1
240,1980-12-01T00:00:00,TMAX,GHCND:USC00065077,",,,0",38.2
241,1980-12-01T00:00:00,TMIN,GHCND:USC00065077,",,,0",18.0
242,1980-12-01T00:00:00,EMNT,GHCND:USC00065266,",0,25,",-5.0
243,1980-12-01T00:00:00,EMXT,GHCND:USC00065266,",0,09,",61.0
244,1980-12-01T00:00:00,PRCP,GHCND:USC00065266,",,,0",1.04
245,1980-12-01T00:00:00,TAVG,GHCND:USC00065266,",0",32.0
246,1980-12-01T00:00:00,TMAX,GHCND:USC00065266,",,,0",39.9
247,1980-12-01T00:00:00,TMIN,GHCND:USC00065266,",,,0",24.0
248,1980-12-01T00:00:00,EMNT,GHCND:USC00065445,",0,26,",-20.0
249,1980-12-01T00:00:00,EMXT,GHCND:USC00065445,",0,09,",55.0
250,1980-12-01T00:00:00,PRCP,GHCND:USC00065445,",,,0",1.28
251,1980-12-01T00:00:00,SNOW,GHCND:USC00065445,",,,0",11.7
252,1980-12-01T00:00:00,TAVG,GHCND:USC00065445,",0",19.4
253,1980-12-01T00:00:00,TMAX,GHCND:USC00065445,",,,0",29.2
254,1980-12-01T00:00:00,TMIN,GHCND:USC00065445,",,,0",9.5
255,1980-12-01T00:00:00,EMNT,GHCND:USC00065893,"1,0,26,",-9.0
256,1980-12-01T00:00:00,EMXT,GHCND:USC00065893,"1,0,09,",62.0
257,1980-12-01T00:00:00,PRCP,GHCND:USC00065893,",,,0",0.87
258,1980-12-01T00:00:00,TAVG,GHCND:USC00065893,"1,0",28.2
259,1980-12-01T00:00:00,TMAX,GHCND:USC00065893,"1,,,0",37.8
260,1980-12-01T00:00:00,TMIN,GHCND:USC00065893,"1,,,0",18.6
261,1980-12-01T00:00:00,EMNT,GHCND:USC00065910,",0,26,",-13.0
262,1980-12-01T00:00:00,EMXT,GHCND:USC00065910,"1,0,09,+",58.0
263,1980-12-01T00:00:00,PRCP,GHCND:USC00065910,",,,0",1.14
264,1980-12-01T00:00:00,TAVG,GHCND:USC00065910,"1,0",29.3
265,1980-12-01T00:00:00,TMAX,GHCND:USC00065910,"1,,,0",40.6
266,1980-12-01T00:00:00,TMIN,GHCND:USC00065910,",,,0",18.0
267,1980-12-01T00:00:00,EMNT,GHCND:USC00066655,"3,0,26,",-9.0
268,1980-12-01T00:00:00,EMXT,GHCND:USC00066655,",0,09,",61.0
269,1980-12-01T00:00:00,PRCP,GHCND:USC00066655,",,,0",0.62
270,1980-12-01T00:00:00,TAVG,GHCND:USC00066655,"3,0",25.6
271,1980-12-01T00:00:00,TMAX,GHCND:USC00066655,",,,0",35.3
272,1980-12-01T00:00:00,TMIN,GHCND:USC00066655,"3,,,0",16.0
273,1980-12-01T00:00:00,PRCP,GHCND:USC00066966,",,,0",0.61
274,1980-12-01T00:00:00,PRCP,GHCND:USC00067002,",,,0",0.47
275,1980-12-01T00:00:00,PRCP,GHCND:USC00067157,",,,0",0.76
